+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.737Z caller=main.go:585 level=info msg="Starting Prometheus Server" mode=server version="(version=2.46.0, branch=HEAD, revision=cbb69e51423565ec40f46e74f4ff2dbb3b7fb4f0)"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.737Z caller=main.go:590 level=info build_context="(go=go1.20.6, platform=linux/amd64, user=root@42454fc0f41e, date=20230725-12:31:24, tags=netgo,builtinassets,stringlabels)"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.737Z caller=main.go:591 level=info host_details="(Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 a46c98b13b19 )"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.737Z caller=main.go:592 level=info fd_limits="(soft=1048576, hard=1048576)"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.738Z caller=main.go:593 level=info vm_limits="(soft=unlimited, hard=unlimited)"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.771Z caller=web.go:563 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.780Z caller=main.go:1026 level=info msg="Starting TSDB ..."
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.782Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1723126780521 maxt=1723132800000 ulid=01J4VB6EKFHRZW1FWSCZWZFKWZ
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.783Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1723199601158 maxt=1723204800000 ulid=01J4YNT44C481B9FAMG9KY1K2R
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.784Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1723206419015 maxt=1723212000000 ulid=01J4YNT4A91CYEHA5TACG1BHQY
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.785Z caller=tls_config.go:274 level=info component=web msg="Listening on" address=[::]:9090
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.785Z caller=tls_config.go:277 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.859Z caller=head.go:595 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.860Z caller=head.go:676 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=452.323µs
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.860Z caller=head.go:684 level=info component=tsdb msg="Replaying WAL, this may take a while"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.874Z caller=head.go:720 level=info component=tsdb msg="WAL checkpoint loaded"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.896Z caller=head.go:755 level=info component=tsdb msg="WAL segment loaded" segment=4 maxSegment=7
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.929Z caller=head.go:755 level=info component=tsdb msg="WAL segment loaded" segment=5 maxSegment=7
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.990Z caller=head.go:755 level=info component=tsdb msg="WAL segment loaded" segment=6 maxSegment=7
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.992Z caller=head.go:755 level=info component=tsdb msg="WAL segment loaded" segment=7 maxSegment=7
[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.992Z caller=head.go:792 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=14.580132ms wal_replay_duration=117.723612ms wbl_replay_duration=300ns total_replay_duration=132.908774ms
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.000Z caller=main.go:1047 level=info fs_type=EXT4_SUPER_MAGIC
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.004Z caller=main.go:1050 level=info msg="TSDB started"
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.005Z caller=main.go:1231 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[35;1mpostgres         |[0m selecting default shared_buffers ... 128MB
[35;1mpostgres         |[0m selecting default time zone ... Etc/UTC
[35;1mpostgres         |[0m creating configuration files ... ok
[35;1mpostgres         |[0m running bootstrap script ... ok
[35;1mpostgres         |[0m performing post-bootstrap initialization ... ok
[35;1mpostgres         |[0m syncing data to disk ... ok
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m Success. You can now start the database server using:
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m initdb: warning: enabling "trust" authentication for local connections
[35;1mpostgres         |[0m You can change this by editing pg_hba.conf or using the option -A, or
[35;1mpostgres         |[0m --auth-local and --auth-host, the next time you run initdb.
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.032Z caller=main.go:1268 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=27.629488ms db_storage=514.526µs remote_storage=4.501µs web_handler=1.4µs query_engine=1.9µs scrape=3.698886ms scrape_sd=141.107µs notify=715.036µs notify_sd=90.805µs rules=141.307µs tracing=790.44µs
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.040Z caller=manager.go:1009 level=info component="rule manager" msg="Starting rule manager..."
[34;1mprometheus       |[0m ts=2024-08-10T18:11:42.040Z caller=main.go:1011 level=info msg="Server is ready to receive web requests."
[34;1mprometheus       |[0m ts=2024-08-10T18:11:51.876Z caller=compact.go:514 level=info component=tsdb msg="write block resulted in empty block" mint=1723212000000 maxt=1723219200000 duration=512.618042ms
[34;1mprometheus       |[0m ts=2024-08-10T18:11:51.924Z caller=head.go:1293 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.56774ms
[34;1mprometheus       |[0m ts=2024-08-10T18:11:51.930Z caller=checkpoint.go:100 level=info component=tsdb msg="Creating checkpoint" from_segment=4 to_segment=5 mint=1723219200000
[34;1mprometheus       |[0m ts=2024-08-10T18:11:52.166Z caller=head.go:1261 level=info component=tsdb msg="WAL checkpoint complete" first=4 last=5 duration=236.29048ms
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.146126954Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.207940424Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.310125094Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
[33mzookeeper        |[0m ZooKeeper JMX enabled by default
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.428590051Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.534388318Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.664422906Z level=info msg="Executing migration" id="create quota table v1"
[33mzookeeper        |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33mzookeeper        |[0m 2024-08-10 18:11:44,784 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33mzookeeper        |[0m 2024-08-10 18:11:44,812 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.78337789Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.983651307Z level=info msg="Executing migration" id="Update quota table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:50.225856709Z level=info msg="Executing migration" id="create plugin_setting table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:50.358255426Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:50.693477499Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:50.828310348Z level=info msg="Executing migration" id="Update plugin_setting table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:51.106026486Z level=info msg="Executing migration" id="create session table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:51.339491612Z level=info msg="Executing migration" id="Drop old table playlist table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:51.624945272Z level=info msg="Executing migration" id="Drop old table playlist_item table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:51.758744065Z level=info msg="Executing migration" id="create playlist table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.072605273Z level=info msg="Executing migration" id="create playlist item table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.391326346Z level=info msg="Executing migration" id="Update playlist table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.513375699Z level=info msg="Executing migration" id="Update playlist_item table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.70841623Z level=info msg="Executing migration" id="drop preferences table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.782295657Z level=info msg="Executing migration" id="drop preferences table v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:52.914108842Z level=info msg="Executing migration" id="create preferences table v3"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.113678021Z level=info msg="Executing migration" id="Update preferences table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.267297794Z level=info msg="Executing migration" id="Add column team_id in preferences"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.542326665Z level=info msg="Executing migration" id="Update team_id column values in preferences"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.628117799Z level=info msg="Executing migration" id="Add column week_start in preferences"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.707690691Z level=info msg="Executing migration" id="Add column preferences.json_data"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.922995472Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:53.957923099Z level=info msg="Executing migration" id="Add preferences index org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.07881347Z level=info msg="Executing migration" id="Add preferences index user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.172396835Z level=info msg="Executing migration" id="create alert table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.409839338Z level=info msg="Executing migration" id="add index alert org_id & id "
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.517113858Z level=info msg="Executing migration" id="add index alert state"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.608440697Z level=info msg="Executing migration" id="add index alert dashboard_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.669031341Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.711949109Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.737958045Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.773618012Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.909601616Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.953071015Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:54.998677732Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.023621108Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.072703517Z level=info msg="Executing migration" id="create alert_notification table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.112772328Z level=info msg="Executing migration" id="Add column is_default"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.294306046Z level=info msg="Executing migration" id="Add column frequency"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.495484548Z level=info msg="Executing migration" id="Add column send_reminder"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.599842107Z level=info msg="Executing migration" id="Add column disable_resolve_message"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.671550064Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.727227036Z level=info msg="Executing migration" id="Update alert table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.776133035Z level=info msg="Executing migration" id="Update alert_notification table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.839518833Z level=info msg="Executing migration" id="create notification_journal table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:55.933373712Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
[33mzookeeper        |[0m 2024-08-10 18:11:44,814 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33mzookeeper        |[0m 2024-08-10 18:11:44,820 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[33mzookeeper        |[0m 2024-08-10 18:11:44,825 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper        |[0m 2024-08-10 18:11:44,948 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
